date,store_id,product_id,quantity,quarantine_reason,event_date,restock_qty
2026-02-03,S002,P0004,136.0,Duplicate Entry,,
2026-02-03,S004,P0047,316.0,Duplicate Entry,,
2026-02-03,S000,P0000,246.0,Duplicate Entry,,
2026-02-03,S001,P0045,188.0,Duplicate Entry,,
2026-02-03,S000,P0038,390.0,Duplicate Entry,,
2026-02-03,S000,P0033,15.0,Duplicate Entry,,
2026-02-03,S000,P0030,232.0,Duplicate Entry,,
2026-02-03,S001,P0042,166.0,Duplicate Entry,,
2026-02-03,S004,P0021,109.0,Duplicate Entry,,
2026-02-03,S004,P0041,107.0,Duplicate Entry,,
2026-02-03,S002,P0049,220.0,Duplicate Entry,,
2026-02-03,S002,P0049,79.0,Duplicate Entry,,
2026-02-03,S000,P0000,346.0,Duplicate Entry,,
2026-02-03,S003,P0020,132.0,Duplicate Entry,,
2026-02-03,S000,P0030,495.0,Duplicate Entry,,
2026-02-03,S003,P0003,243.0,Duplicate Entry,,
2026-02-03,S004,P0002,439.0,Duplicate Entry,,
2026-02-03,S003,P0016,155.0,Duplicate Entry,,
2026-02-03,S004,P0031,322.0,Duplicate Entry,,
2026-02-03,S001,P0001,181.0,Duplicate Entry,,
2026-02-03,S003,P0035,17.0,Duplicate Entry,,
2026-02-03,S002,P0016,436.0,Duplicate Entry,,
2026-02-03,S004,P0011,397.0,Duplicate Entry,,
2026-02-03,S000,P0035,104.0,Duplicate Entry,,
2026-02-03,S002,P0043,191.0,Duplicate Entry,,
2026-02-03,S000,P0035,406.0,Duplicate Entry,,
2026-02-03,S000,P0012,77.0,Duplicate Entry,,
2026-02-03,S004,P0002,399.0,Duplicate Entry,,
2026-02-03,S004,P0005,260.0,Duplicate Entry,,
2026-02-03,S003,P0003,150.0,Duplicate Entry,,
2026-02-03,S003,P0046,398.0,Duplicate Entry,,
2026-02-03,S003,P0041,141.0,Duplicate Entry,,
2026-02-03,S001,P0045,181.0,Duplicate Entry,,
2026-02-03,S003,P0003,361.0,Duplicate Entry,,
2026-02-03,S001,P0045,265.0,Duplicate Entry,,
2026-02-03,S004,P0004,134.0,Duplicate Entry,,
2026-02-03,S004,P0001,24.0,Duplicate Entry,,
2026-02-03,S004,P0041,460.0,Duplicate Entry,,
2026-02-03,S000,P0038,121.0,Duplicate Entry,,
2026-02-03,S000,P0035,306.0,Duplicate Entry,,
2026-02-03,S004,P0011,482.0,Duplicate Entry,,
2026-02-03,S004,P0016,116.0,Duplicate Entry,,
